

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 00:45:14 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,space=0,delta=2
    34                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18854 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  4865     0F47                     _INLVLB         set	3911
  4866     0F3C                     _INLVLA         set	3900
  4867     0F51                     _SLRCONC        set	3921
  4868     0F46                     _SLRCONB        set	3910
  4869     0F3B                     _SLRCONA        set	3899
  4870     0F50                     _ODCONC         set	3920
  4871     0F45                     _ODCONB         set	3909
  4872     0F3A                     _ODCONA         set	3898
  4873     0F65                     _WPUE           set	3941
  4874     0F4F                     _WPUC           set	3919
  4875     0F44                     _WPUB           set	3908
  4876     0F39                     _WPUA           set	3897
  4877     0F4E                     _ANSELC         set	3918
  4878     0F43                     _ANSELB         set	3907
  4879     0F38                     _ANSELA         set	3896
  4880     024C                     STR_1:
  4881     024C  3425               	retlw	37	;'%'
  4882     024D  3464               	retlw	100	;'d'
  4883     024E  342E               	retlw	46	;'.'
  4884     024F  3420               	retlw	32	;' '
  4885     0250  3448               	retlw	72	;'H'
  4886     0251  3465               	retlw	101	;'e'
  4887     0252  346C               	retlw	108	;'l'
  4888     0253  346C               	retlw	108	;'l'
  4889     0254  346F               	retlw	111	;'o'
  4890     0255  3420               	retlw	32	;' '
  4891     0256  3457               	retlw	87	;'W'
  4892     0257  346F               	retlw	111	;'o'
  4893     0258  3472               	retlw	114	;'r'
  4894     0259  346C               	retlw	108	;'l'
  4895     025A  3464               	retlw	100	;'d'
  4896     025B  3421               	retlw	33	;'!'
  4897     025C  340A               	retlw	10
  4898     025D  340D               	retlw	13
  4899     025E  3400               	retlw	0
  4900                           
  4901                           	psect	stringtext2
  4902     0000                     __pstringtext2:
  4903     0250                     STR_2           equ	STR_1+4
  4904                           
  4905                           	psect	cinit
  4906     001E                     start_initialization:	
  4907                           ; #config settings
  4908                           
  4909     001E                     __initialization:
  4910                           
  4911                           ; Clear objects allocated to BANK0
  4912     001E  3020               	movlw	low __pbssBANK0
  4913     001F  0084               	movwf	4
  4914     0020  3000               	movlw	high __pbssBANK0
  4915     0021  0085               	movwf	5
  4916     0022  302F               	movlw	47
  4917     0023  3183  23A1  3180   	fcall	clear_ram0
  4918     0026                     end_of_initialization:	
  4919                           ;End of C runtime variable initialization code
  4920                           
  4921     0026                     __end_of__initialization:
  4922     0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4923     0027  0020               	movlb	0
  4924     0028  3182  2AB8         	ljmp	_main	;jump to C main() function
  4925                           
  4926                           	psect	bssBANK0
  4927     0020                     __pbssBANK0:
  4928     0020                     _dbuf:
  4929     0020                     	ds	32
  4930     0040                     _width:
  4931     0040                     	ds	2
  4932     0042                     _prec:
  4933     0042                     	ds	2
  4934     0044                     _EUSART_OverrunErrorHandler:
  4935     0044                     	ds	2
  4936     0046                     _EUSART_FramingErrorHandler:
  4937     0046                     	ds	2
  4938     0048                     _eusartRxLastError:
  4939     0048                     	ds	2
  4940     004A                     _INT_InterruptHandler:
  4941     004A                     	ds	2
  4942     004C                     _CMP2_InterruptHandler:
  4943     004C                     	ds	2
  4944     004E                     _flags:
  4945     004E                     	ds	1
  4946                           
  4947                           	psect	clrtext
  4948     03A1                     clear_ram0:	
  4949                           ;	Called with FSR0 containing the base address, and
  4950                           ;	WREG with the size to clear
  4951                           
  4952     03A1  0064               	clrwdt	;clear the watchdog before getting into this loop
  4953     03A2                     clrloop0:
  4954     03A2  0180               	clrf	0	;clear RAM location pointed to by FSR
  4955     03A3  3101               	addfsr 0,1
  4956     03A4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4957     03A5  2BA2               	goto	clrloop0	;have we reached the end yet?
  4958     03A6  3400               	retlw	0	;all done for this memory range, return
  4959                           
  4960                           	psect	cstackCOMMON
  4961     0070                     __pcstackCOMMON:
  4962     0070                     ?_CMP2_InterruptCallbackRegister:
  4963     0070                     ?_CMP2_DefaultInterruptCallback:	
  4964                           ; 1 bytes @ 0x0
  4965                           
  4966     0070                     ?_CLOCK_Initialize:	
  4967                           ; 1 bytes @ 0x0
  4968                           
  4969     0070                     ?_PIN_MANAGER_Initialize:	
  4970                           ; 1 bytes @ 0x0
  4971                           
  4972     0070                     ?_EUSART_Initialize:	
  4973                           ; 1 bytes @ 0x0
  4974                           
  4975     0070                     ?_INTERRUPT_Initialize:	
  4976                           ; 1 bytes @ 0x0
  4977                           
  4978     0070                     ?_INT_SetInterruptHandler:	
  4979                           ; 1 bytes @ 0x0
  4980                           
  4981     0070                     ?_EUSART_Write:	
  4982                           ; 1 bytes @ 0x0
  4983                           
  4984     0070                     ?_EUSART_IsTxReady:	
  4985                           ; 1 bytes @ 0x0
  4986                           
  4987     0070                     ?_EUSART_FramingErrorCallbackRegister:	
  4988                           ; 1 bytes @ 0x0
  4989                           
  4990     0070                     ?_EUSART_OverrunErrorCallbackRegister:	
  4991                           ; 1 bytes @ 0x0
  4992                           
  4993     0070                     ?_CMP2_Initialize:	
  4994                           ; 1 bytes @ 0x0
  4995                           
  4996     0070                     ?_CMP2_ISR:	
  4997                           ; 1 bytes @ 0x0
  4998                           
  4999     0070                     ?_FVR_Initialize:	
  5000                           ; 1 bytes @ 0x0
  5001                           
  5002     0070                     ?_SYSTEM_Initialize:	
  5003                           ; 1 bytes @ 0x0
  5004                           
  5005     0070                     ?_INTERRUPT_InterruptManager:	
  5006                           ; 1 bytes @ 0x0
  5007                           
  5008     0070                     ?_putch:	
  5009                           ; 1 bytes @ 0x0
  5010                           
  5011     0070                     ?_main:	
  5012                           ; 1 bytes @ 0x0
  5013                           
  5014     0070                     ?___awdiv:	
  5015                           ; 2 bytes @ 0x0
  5016                           
  5017     0070                     ?___awmod:	
  5018                           ; 2 bytes @ 0x0
  5019                           
  5020     0070                     _EUSART_IsTxReady$710:	
  5021                           ; 2 bytes @ 0x0
  5022                           
  5023     0070                     EUSART_Write@txData:	
  5024                           ; 1 bytes @ 0x0
  5025                           
  5026     0070                     CMP2_InterruptCallbackRegister@callbackHandler:	
  5027                           ; 1 bytes @ 0x0
  5028                           
  5029     0070                     INT_SetInterruptHandler@InterruptHandler:	
  5030                           ; 2 bytes @ 0x0
  5031                           
  5032     0070                     EUSART_FramingErrorCallbackRegister@callbackHandler:	
  5033                           ; 2 bytes @ 0x0
  5034                           
  5035     0070                     EUSART_OverrunErrorCallbackRegister@callbackHandler:	
  5036                           ; 2 bytes @ 0x0
  5037                           
  5038     0070                     ___awdiv@divisor:	
  5039                           ; 2 bytes @ 0x0
  5040                           
  5041     0070                     ___awmod@divisor:	
  5042                           ; 2 bytes @ 0x0
  5043                           
  5044     0070                     ??_CMP2_DefaultInterruptCallback:	
  5045                           ; 2 bytes @ 0x0
  5046                           
  5047     0070                     ??_CLOCK_Initialize:	
  5048                           ; 1 bytes @ 0x0
  5049                           
  5050     0070                     ??_PIN_MANAGER_Initialize:	
  5051                           ; 1 bytes @ 0x0
  5052                           
  5053     0070                     ??_EUSART_IsTxReady:	
  5054                           ; 1 bytes @ 0x0
  5055                           
  5056     0070                     ??_CMP2_ISR:	
  5057                           ; 1 bytes @ 0x0
  5058                           
  5059     0070                     ??_FVR_Initialize:	
  5060                           ; 1 bytes @ 0x0
  5061                           
  5062     0070                     ??_INTERRUPT_InterruptManager:	
  5063                           ; 1 bytes @ 0x0
  5064                           
  5065                           
  5066                           ; 1 bytes @ 0x0
  5067     0070                     	ds	1
  5068     0071                     putch@txData:
  5069     0071                     ??_EUSART_Write:	
  5070                           ; 1 bytes @ 0x1
  5071                           
  5072     0071                     ??_putch:	
  5073                           ; 1 bytes @ 0x1
  5074                           
  5075                           
  5076                           ; 1 bytes @ 0x1
  5077     0071                     	ds	1
  5078     0072                     ?_fputc:
  5079     0072                     ___awdiv@dividend:	
  5080                           ; 2 bytes @ 0x2
  5081                           
  5082     0072                     ___awmod@dividend:	
  5083                           ; 2 bytes @ 0x2
  5084                           
  5085     0072                     fputc@c:	
  5086                           ; 2 bytes @ 0x2
  5087                           
  5088     0072                     ??_CMP2_InterruptCallbackRegister:	
  5089                           ; 2 bytes @ 0x2
  5090                           
  5091     0072                     ??_EUSART_Initialize:	
  5092                           ; 1 bytes @ 0x2
  5093                           
  5094     0072                     ??_INTERRUPT_Initialize:	
  5095                           ; 1 bytes @ 0x2
  5096                           
  5097     0072                     ??_INT_SetInterruptHandler:	
  5098                           ; 1 bytes @ 0x2
  5099                           
  5100     0072                     ??_EUSART_FramingErrorCallbackRegister:	
  5101                           ; 1 bytes @ 0x2
  5102                           
  5103     0072                     ??_EUSART_OverrunErrorCallbackRegister:	
  5104                           ; 1 bytes @ 0x2
  5105                           
  5106     0072                     ??_CMP2_Initialize:	
  5107                           ; 1 bytes @ 0x2
  5108                           
  5109     0072                     ??_SYSTEM_Initialize:	
  5110                           ; 1 bytes @ 0x2
  5111                           
  5112                           
  5113                           ; 1 bytes @ 0x2
  5114     0072                     	ds	2
  5115     0074                     ___awdiv@counter:
  5116     0074                     ___awmod@counter:	
  5117                           ; 1 bytes @ 0x4
  5118                           
  5119     0074                     fputc@fp:	
  5120                           ; 1 bytes @ 0x4
  5121                           
  5122     0074                     ??___awdiv:	
  5123                           ; 2 bytes @ 0x4
  5124                           
  5125     0074                     ??___awmod:	
  5126                           ; 1 bytes @ 0x4
  5127                           
  5128                           
  5129                           ; 1 bytes @ 0x4
  5130     0074                     	ds	1
  5131     0075                     ___awdiv@sign:
  5132     0075                     ___awmod@sign:	
  5133                           ; 1 bytes @ 0x5
  5134                           
  5135                           
  5136                           ; 1 bytes @ 0x5
  5137     0075                     	ds	1
  5138     0076                     ?_abs:
  5139     0076                     ___awdiv@quotient:	
  5140                           ; 2 bytes @ 0x6
  5141                           
  5142     0076                     abs@a:	
  5143                           ; 2 bytes @ 0x6
  5144                           
  5145     0076                     ??_fputc:	
  5146                           ; 2 bytes @ 0x6
  5147                           
  5148                           
  5149                           ; 1 bytes @ 0x6
  5150     0076                     	ds	2
  5151     0078                     ??_abs:
  5152                           
